custodyAccount,housingName
2011063,MIDD/80 Upper/412/04
2011692,MIDD/240B Lower/633/01
0051050,MIDD/80 Lower/405/05
0034294,MIDD/240C Upper/720/02
0676835,MIDD/120A Bed/128/01
0668950,MIDD/240B Lower/629/01
2014298,MIDD/80 Upper/417/08
2010231,MIDD/120A Bed/132/01
0022832,MIDD/240D Upper/854/01
2012382,MIDD/120B Bed/251/01
0703925,MIDD/240A Lower/536/01
2014299,MIDD/120B Bed/209/01
0657507,MIDD/240C Upper/736/02
0713772,MIDD/240C Upper/743/01
2014303,MIDD/240B Lower/617/01
0710190,MIDD/120B Bed/248/02
2010604,MIDD/240B Lower/647/01
2011604,MIDD/240D Upper/848/01
0675700,MIDD/240B Lower/601/01
0031795,MIDD/240C Upper/723/01
2012038,MIDD/240B Lower/626/01
2002507,MIDD/120A Bed/110/01
0713841,MIDD/60 Bed/306/01
2014158,MIDD/80 Lower/409/04
2013097,MIDD/80 Upper/415/02
2014128,MIDD/80 Upper/420/05
0694227,MIDD/60 Bed/356/02
2014455,MIDD/240B Lower/653/01
0039156,MIDD/60 Bed/325/01
0712658,MIDD/240B Lower/640/01
2009488,MIDD/80 Upper/417/01
2012547,MIDD/60 Bed/349/01
2014315,MIDD/120B Bed/209/02
2010420,MIDD/240D Upper/806/01
2014201,MIDD/240D Upper/848/02
0659244,MIDD/80 Upper/417/04
2014226,MIDD/80 Lower/404/03
2014318,MIDD/80 Upper/411/07
2014461,MIDD/240A Lower/549/01
2010485,MIDD/120B Bed/237/01
2014460,MIDD/80 Upper/418/02
0045601,MIDD/240C Upper/710/01
2011456,MIDD/80 Upper/420/08
0018628,MIDD/80 Lower/409/03
2013362,MIDD/240D Upper/858/01
0687319,MIDD/240B Lower/618/02
0050385,MIDD/60 Bed/312/02
2006604,MIDD/60 Bed/328/01
2014469,MIDD/240C Upper/747/02
2005581,MIDD/240C Upper/750/01
2002926,MIDD/80 Lower/402/02
0709262,MIDD/80 Lower/406/06
0648270,MIDD/60 Bed/356/01
2014474,MIDD/240A Lower/547/01
0654426,MIDD/240A Lower/528/01
2010158,MIDD/80 Lower/403/08
2011904,MIDD/240B Lower/627/02
2013950,MIDD/80 Upper/420/01
0693615,MIDD/120B Bed/247/02
2012711,MIDD/240A Lower/525/01
0693889,MIDD/240D Upper/813/02
0034557,MIDD/80 Lower/409/06
0709537,MIDD/80 Upper/419/02
0697393,MIDD/80 Lower/403/01
0053846,MIDD/240A Lower/517/02
0672051,MIDD/240A Lower/530/01
0694796,MIDD/240A Lower/523/01
2014065,MIDD/240A Lower/521/01
2011572,MIDD/240D Upper/849/01
2012926,MIDD/240A Lower/511/02
0056539,MIDD/240A Lower/525/02
2013531,MIDD/240C Upper/733/02
0042685,MIDD/240A Lower/519/01
0684418,MIDD/240A Lower/530/02
2014136,MIDD/120A Bed/134/01
2014229,MIDD/240A Lower/516/01
0669093,MIDD/240A Lower/524/01
2014255,MIDD/240A Lower/521/02
0710560,MIDD/240A Lower/513/02
2013036,MIDD/120B Bed/222/01
2001717,MIDD/120B Bed/226/01
2013460,MIDD/80 Upper/416/03
2007956,MIDD/240A Lower/503/01
0714246,MIDD/60 Bed/344/01
2010285,MIDD/240B Lower/637/02
2013765,MIDD/120B Bed/235/02
2010286,MIDD/240C Upper/760/01
2013868,MIDD/80 Upper/419/04
0018159,MIDD/80 Upper/418/07
2010979,MIDD/80 Upper/418/04
2014237,MIDD/120B Bed/229/02
0054175,MIDD/240A Lower/543/01
2008290,MIDD/240B Lower/646/01
0704805,MIDD/240A Lower/514/01
0673866,MIDD/60 Bed/348/02
2013240,MIDD/120B Bed/239/01
2007066,MIDD/120B Bed/214/01
0703066,MIDD/240B Lower/610/01
2014493,MIDD/240C Upper/754/02
0689132,MIDD/Infirmary/5/06
0686726,MIDD/Infirmary/6/04
2013314,MIDD/240D Upper/850/01
0696124,MIDD/240D Upper/845/02
2010402,MIDD/Infirmary/3/01
0666208,MIDD/240C Upper/734/02
2014482,MIDD/Infirmary/5/01
2014498,MIDD/240C Upper/758/01
0035916,MIDD/Infirmary/6/02
2014492,MIDD/240C Upper/755/01
2014494,MIDD/Infirmary/5/03
2013596,MIDD/240A Lower/548/01
2014293,MIDD/240C Upper/745/01
2002070,MIDD/Infirmary/6/06
2014499,MIDD/240C Upper/758/02
0703701,MIDD/240C Upper/757/02
2014496,MIDD/240C Upper/757/01
2005971,MIDD/240C Upper/737/01
2014501,MIDD/Infirmary/I247/03
0711754,MIDD/Female Hld/05/01
2014497,MIDD/Female Hld/05/02
2001786,MIDD/240A Lower/552/01
0037506,MIDD/Infirmary/1/01
0664293,MIDD/Infirmary/2/01
